Have to eat.	たべな ければ ならない。	deck#2	due@2023-11-28 08:28:40
olden days	むかし	deck#2	due@2023-11-28 08:34:41
strict	きびしい	deck#2	due@2023-11-28 08:35:08
same, identical 2	いっしょ	deck#3	due@2023-11-28 18:25:46
gorgeous dinner, feast	ごちそう、 ご馳走	deck#2	due@2023-11-28 08:34:19
Only rarely meets with the children.	ときどき しか こども と あいません。	deck#3	due@2023-11-28 18:25:01
to freeze	こおる、凍る	deck#2	due@2023-11-28 08:38:28
pond	いけ、 池	deck#3	due@2023-11-28 18:24:21
lake	みずうみ、湖	deck#2	due@2023-11-28 08:36:45
duck	かも、 鴨	deck#3	due@2023-11-28 18:27:48
Which one is better: school canteen or restaurant.	がくしょく と レストラン と どちら (のほう) が いいですか。	deck#2	due@2023-11-28 08:36:37
school canteen	がくしょく, 学食	deck#2	due@2023-11-28 08:35:13
The school canteen is better and cheaper than the restaurant.	レストラン より がくしょく のほうが やすくていいです。	deck#2	due@2023-11-28 08:37:35
It was a bit cold so few were there.	少しさむくて、人が少なかったです。	deck#2	due@2023-11-28 08:31:49
few, a little, scarce	少ない、 すくない	deck#3	due@2023-11-28 18:26:50
Famous and nice mountain.	ゆうめいで きれいな山です。	deck#2	due@2023-11-28 08:33:04
to stop / to refrain	やめる	deck#2	due@2023-11-28 08:37:17
to smoke	たばこ お すう	deck#3	due@2023-11-28 18:21:20
to catch cold	かぜ お ひく	deck#3	due@2023-11-28 18:18:19
since 10 years ago	10ねん まえ から	deck#4	due@2023-11-29 08:14:56
Should I go with you to Budapest?	ブダペストに いっしょに いきましょうか。	deck#4	due@2023-11-28 09:25:41
I want to go to Budapest, but...	ブダペストに いきたいんですが。。。	deck#4	due@2023-11-28 09:22:30
to ascend, to go up	のぼる / 上る	deck#4	due@2023-11-28 09:24:23
I don't want to climb a high mountin.	たかい やまに のぼりたくないです。	deck#4	due@2023-11-29 08:23:37
I would like to rest a bit.	少し休みたいです。	deck#4	due@2023-11-29 08:18:14
This book is not funny at all.	この ほん は ぜんぜん おもしろくない です。	deck#4	due@2023-11-28 09:28:32
It's not very good.	あまり よくない です。	deck#4	due@2023-11-29 08:12:35
Not very pretty.	あまり きれいじゃ ありません。	deck#4	due@2023-11-28 09:33:01
not good	よくない	deck#4	due@2023-11-28 09:30:23
It's not nice.	きれいじゃないです。 きれいではありません。	deck#4	due@2023-11-28 09:34:14
It's not expensive.	たかくないです。 たかくありません。	deck#2	due@2023-11-28 08:36:21
How is Kyoto?	きょうとは どんな まちですか。	deck#4	due@2023-11-28 09:24:07
Is it far from here?	ここから とおいですか。	deck#4	due@2023-11-28 09:29:47
I don't drink coffee.	ぜんぜん コーヒーを のみません。	deck#5	due@2023-11-29 09:25:19
I eat vegetable but I don't eat meat.	やさいは たべますが、 にくは たべません。	deck#5	due@2023-11-29 09:31:36
Why?	どうして。 / どうしてですか。	deck#5	due@2023-11-29 09:24:17
I'm not playing tenis because I don't have time.	じかんが ありませんから、テニスを しません。	deck#5	due@2023-11-29 09:24:49
Japanese people love practice.	にほんじんは れんしゅうが すきです。	deck#5	due@2023-11-29 09:33:25
Let's go.	いきましょう。	deck#5	due@2023-11-29 09:25:44
Shall we go together?	いっしょに いきませんか。	deck#5	due@2023-11-29 09:34:48
I go to watch a movie.	えいがを みに いきます。	deck#5	due@2023-11-29 09:27:56
I was reading a book in the library.	としょうかんで ほんを よみました。	deck#4	due@2023-11-28 09:23:23
There are 2 of this class weekly.	この クラスは しゅうに 2かい/2ど あります。	deck#5	due@2023-11-29 09:29:00
It takes about 14 hours.	14じかん ぐらいです。	deck#6	due@2023-12-01 08:25:58
How long does it take to get to Tokyo from Budapest?	ブダペストから とうきょうまで どのぐらいですか。	deck#6	due@2023-12-01 08:13:37
I went to the library at 9.	9じに としょかんに いきました。	deck#6	due@2023-12-01 08:14:02
The test is on Thursday.	もくようびに テストが あります。	deck#6	due@2023-12-01 08:18:49
When is the test?	いつ テストが ありますか。	deck#4	due@2023-11-28 09:23:52
What day is the test on?	なんようびに テストが ありますか。	deck#6	due@2023-12-01 08:24:14
When is your birthday? (month, day)	たんじょうびは なんがつ なんにち ですか。	deck#6	due@2023-12-01 08:24:37
I'm talking with my friend.	ともだちと はなしています。	deck#6	due@2023-12-01 08:27:09
I'm living with my family.	わたしのかぞくと すんでいます。	deck#6	due@2023-12-01 08:27:44
I'm going with train.	でんしゃで いきます。	deck#6	due@2023-12-01 08:14:35
What are you going with?	なにで いきますか。	deck#6	due@2023-12-01 08:13:16
Where are you going? (until)	どこまで いきますか。	deck#6	due@2023-12-01 08:12:15
Where did you come from?	どこから きましたか。	deck#6	due@2023-12-01 08:23:52
I'm going home.	いえに かえります。	deck#6	due@2023-12-01 08:13:23
What kind of cake is this?	これ は なんの ケーキですか。	deck#4	due@2023-11-28 09:31:20
What day is it today?	きょう は なんようび ですか。	deck#4	due@2023-11-28 09:23:44
The station is 100metres away from home.	うちから えきまで 100メートルです。	deck#6	due@2023-12-01 08:28:22
